"Fitness","HAVE_CRYPTO","HAVE_HASH","HAVE_REPLICATION","HAVE_VERIFY","HAVE_SEQUENCE","HAVE_STATISTICS","DIAGNOSTIC","PS1K","PS4K","PS8K","PS16K","PS32K","CS32MB","CS16MB","CS64MB","CS512MB"
"6.705165060807764","1","0","1","1","1","0","0","1","0","0","0","0","0","0","1","0"
"6.708692280908632","1","0","1","1","1","0","1","1","0","0","0","0","0","0","1","0"
"6.829596773811546","1","0","1","0","1","0","0","1","0","0","0","0","0","0","1","0"
"6.8331239939124115","1","0","1","0","1","0","1","1","0","0","0","0","0","0","1","0"
"7.0102068561914015","1","1","0","1","1","0","0","0","1","0","0","0","0","0","1","0"
"7.080100593681077","1","0","1","1","1","0","0","1","0","0","0","0","0","1","0","0"
"7.08362781378194","1","0","1","1","1","0","1","1","0","0","0","0","0","1","0","0"
"7.088162911026485","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0"
"7.091690131127352","0","0","1","1","0","0","1","1","0","0","0","0","0","0","1","0"
"7.100239772517584","1","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0"
"7.10376699261845","1","0","1","1","0","0","1","1","0","0","0","0","0","0","1","0"
"7.1273420486376535","1","0","1","1","1","1","0","1","0","0","0","0","0","0","1","0"
"7.130869268738521","1","0","1","1","1","1","1","1","0","0","0","0","0","0","1","0"
"7.156814353616097","1","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0"
"7.160341573716963","1","0","0","0","1","0","1","0","1","0","0","0","0","0","1","0"
"7.1627995418632935","1","0","0","1","1","0","0","1","0","0","0","0","0","0","1","0"
"7.166326761964161","1","0","0","1","1","0","1","1","0","0","0","0","0","0","1","0"
"7.204532306684855","1","0","1","0","1","0","0","1","0","0","0","0","0","1","0","0"
"7.208059526785722","1","0","1","0","1","0","1","1","0","0","0","0","0","1","0","0"
"7.210272703030151","1","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0"
"7.212594624030266","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0"
"7.213799923131019","1","0","0","1","1","0","1","0","1","0","0","0","0","0","1","0"
"7.2161218441311314","0","0","1","0","0","0","1","1","0","0","0","0","0","0","1","0"
"7.224671485521363","1","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0"
"7.228198705622231","1","0","1","0","0","0","1","1","0","0","0","0","0","0","1","0"
"7.23992997674864","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0"
"7.2517737616414335","1","0","1","0","1","1","0","1","0","0","0","0","0","0","1","0"
"7.25200683823974","1","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0"
"7.255300981742299","1","0","1","0","1","1","1","1","0","0","0","0","0","0","1","0"
"7.285109576708005","1","1","1","1","1","0","0","0","1","0","0","0","0","0","1","0"
"7.2872312548670735","1","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0"
"7.290758474967941","1","0","0","0","1","0","1","1","0","0","0","0","0","0","1","0"
"7.38514238906471","1","1","0","1","1","0","0","0","1","0","0","0","0","1","0","0"
"7.386537474173336","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0"
"7.390064694274201","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0"
"7.398077041597849","1","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0"
"7.398614335664433","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0"
"7.401604261698717","1","0","0","0","1","0","1","0","0","0","0","1","0","0","1","0"
