"Fitness","no_asm","no_8x8dct","no_cabac","no_deblock","no_fast_pskip","no_mbtree","no_mixed_refs","no_weightb","rc_lookahead","rc_lookahead_20","rc_lookahead_40","rc_lookahead_60","ref","ref_1","ref_5","ref_9"
"509.01941309031076","1","1","0","0","0","1","0","1","1","0","0","1","1","0","0","1"
"516.2114855643955","1","0","0","1","0","0","1","1","1","0","0","1","1","0","1","0"
"525.5645228866523","1","0","0","1","0","0","1","1","1","0","0","1","1","1","0","0"
"532.1045212338239","1","1","0","1","0","1","1","1","1","0","0","1","1","0","1","0"
"541.4575585560807","1","1","0","1","0","1","1","1","1","0","0","1","1","1","0","0"
"546.1703229984312","1","1","0","0","0","1","0","1","1","0","1","0","1","0","0","1"
"553.3623954725159","1","0","0","1","0","0","1","1","1","0","1","0","1","0","1","0"
"562.7154327947732","1","0","0","1","0","0","1","1","1","0","1","0","1","1","0","0"
"568.1136507378834","1","1","0","0","0","1","0","0","1","0","0","1","1","0","0","1"
"568.6393923471827","1","1","0","0","0","1","1","1","1","0","0","1","1","1","0","0"
"569.2554311419443","1","1","0","1","0","1","1","1","1","0","1","0","1","0","1","0"
"575.3057232119685","1","0","0","1","0","0","1","0","1","0","0","1","1","0","1","0"
"575.6991002024868","1","1","0","0","0","1","0","1","1","1","0","0","1","0","0","1"
"578.6084684642013","1","1","0","1","0","1","1","1","1","0","1","0","1","1","0","0"
"584.6587605342253","1","0","0","1","0","0","1","0","1","0","0","1","1","1","0","0"
"586.5577196025937","1","0","0","1","0","0","1","1","1","1","0","0","1","0","1","0"
"588.5256839086255","1","0","0","1","0","0","0","1","1","0","0","1","1","1","0","0"
"591.1987588813969","1","1","0","1","0","1","1","0","1","0","0","1","1","0","1","0"
"592.2442099988283","1","0","0","1","0","0","1","1","1","1","0","0","1","1","0","0"
"600.5517962036537","1","1","0","1","0","1","1","0","1","0","0","1","1","1","0","0"
"600.7805869597227","1","1","0","0","0","1","1","1","1","0","0","1","1","0","1","0"
"602.4507552720221","1","1","0","1","0","1","1","1","1","1","0","0","1","0","1","0"
"604.4187195780539","1","1","0","1","0","1","0","1","1","0","0","1","1","1","0","0"
"605.2645606460039","1","1","0","0","0","1","0","0","1","0","1","0","1","0","0","1"
"605.7903022553031","1","1","0","0","0","1","1","1","1","0","1","0","1","1","0","0"
"608.1372456682567","1","1","0","1","0","1","1","1","1","1","0","0","1","1","0","0"
"612.4566331200889","1","0","0","1","0","0","1","0","1","0","1","0","1","0","1","0"
"613.0497297472555","1","0","0","1","0","0","0","1","1","0","0","1","1","0","1","0"
"621.8096704423457","1","0","0","1","0","0","1","0","1","0","1","0","1","1","0","0"
"625.6765938167462","1","0","0","1","0","0","0","1","1","0","1","0","1","1","0","0"
"627.7336299947555","1","1","0","0","0","1","1","0","1","0","0","1","1","1","0","0"
"628.3496687895173","1","1","0","1","0","1","1","0","1","0","1","0","1","0","1","0"
"628.9427654166841","1","1","0","1","0","1","0","1","1","0","0","1","1","0","1","0"
"631.6005533691557","1","1","0","0","0","1","0","1","1","0","0","1","1","1","0","0"
"634.6206419466348","1","1","0","0","0","0","0","1","1","0","0","1","1","0","0","1"
"634.7933378500594","1","1","0","0","0","1","0","0","1","1","0","0","1","0","0","1"
"635.3190794593587","1","1","0","0","0","1","1","1","1","1","0","0","1","1","0","0"
"637.7027061117741","1","1","0","1","0","1","1","0","1","0","1","0","1","1","0","0"
"637.9314968678433","1","1","0","0","0","1","1","1","1","0","1","0","1","0","1","0"
"640.4711898782634","1","0","0","0","0","0","0","1","1","0","0","1","1","0","0","1"
"641.5696294861743","1","1","0","1","0","1","0","1","1","0","1","0","1","1","0","0"
"643.2627040192988","1","1","0","0","0","1","1","1","1","0","0","1","1","0","0","1"
"644.2283651954928","1","0","0","1","1","0","1","1","1","0","0","1","1","0","1","0"
"645.6519572501667","1","0","0","1","0","0","1","0","1","1","0","0","1","0","1","0"
"647.619921556198","1","0","0","1","0","0","0","0","1","0","0","1","1","1","0","0"
"650.2006396553761","1","0","0","1","0","0","0","1","1","0","1","0","1","0","1","0"
"651.3384476464013","1","0","0","1","0","0","1","0","1","1","0","0","1","1","0","0"
"653.5814025177496","1","0","0","1","1","0","1","1","1","0","0","1","1","1","0","0"
